product_id,product_name,category,subcategory,unit_price
PROD00108,Furnishings Product 5,Furniture,Furnishings,1993.95
PROD00109,Furnishings Product 6,Furniture,Furnishings,1426.19
PROD00110,Furnishings Product 7,Furniture,Furnishings,195.12
PROD00111,Furnishings Product 8,Furniture,Furnishings,1843.34
PROD00112,Furnishings Product 9,Furniture,Furnishings,1795.6
PROD00113,Furnishings Product 10,Furniture,Furnishings,1044.32
PROD00114,Furnishings Product 11,Furniture,Furnishings,1404.69
PROD00115,Furnishings Product 12,Furniture,Furnishings,751.26
PROD00116,Furnishings Product 13,Furniture,Furnishings,1949.36
PROD00117,Paper Product 1,Office Supplies,Paper,1165.73
PROD00118,Paper Product 2,Office Supplies,Paper,1015.8
PROD00119,Paper Product 3,Office Supplies,Paper,1278.06
PROD00120,Paper Product 4,Office Supplies,Paper,794.76
PROD00121,Paper Product 5,Office Supplies,Paper,1187.87
PROD00122,Paper Product 6,Office Supplies,Paper,133.94
PROD00123,Paper Product 7,Office Supplies,Paper,1328.26
PROD00124,Paper Product 8,Office Supplies,Paper,270.11
PROD00125,Paper Product 9,Office Supplies,Paper,590.44
PROD00126,Paper Product 10,Office Supplies,Paper,1703.32
PROD00127,Paper Product 11,Office Supplies,Paper,1852.82
PROD00128,Binders Product 1,Office Supplies,Binders,1404.44
PROD00129,Binders Product 2,Office Supplies,Binders,1473.35
PROD00130,Binders Product 3,Office Supplies,Binders,642.93
PROD00131,Binders Product 4,Office Supplies,Binders,551.19
PROD00132,Binders Product 5,Office Supplies,Binders,158.63
PROD00133,Binders Product 6,Office Supplies,Binders,413.4
PROD00134,Binders Product 7,Office Supplies,Binders,1562.07
PROD00135,Binders Product 8,Office Supplies,Binders,1173.57
PROD00136,Binders Product 9,Office Supplies,Binders,319.27
PROD00137,Binders Product 10,Office Supplies,Binders,337.11
PROD00138,Binders Product 11,Office Supplies,Binders,937.45
PROD00139,Binders Product 12,Office Supplies,Binders,818.96
PROD00140,Binders Product 13,Office Supplies,Binders,1076.49
PROD00141,Binders Product 14,Office Supplies,Binders,1929.62
PROD00142,Binders Product 15,Office Supplies,Binders,423.2
PROD00143,Binders Product 16,Office Supplies,Binders,623.53
PROD00144,Art Product 1,Office Supplies,Art,1706.44
PROD00145,Art Product 2,Office Supplies,Art,189.94
PROD00146,Art Product 3,Office Supplies,Art,1617.12
PROD00147,Art Product 4,Office Supplies,Art,615.39
PROD00148,Art Product 5,Office Supplies,Art,1412.36
PROD00149,Art Product 6,Office Supplies,Art,1210.57
PROD00150,Art Product 7,Office Supplies,Art,437.89
PROD00151,Art Product 8,Office Supplies,Art,1714.58
PROD00152,Art Product 9,Office Supplies,Art,305.16
PROD00153,Art Product 10,Office Supplies,Art,1425.2
PROD00154,Art Product 11,Office Supplies,Art,1937.12
PROD00155,Art Product 12,Office Supplies,Art,798.53
PROD00156,Art Product 13,Office Supplies,Art,107.41
PROD00157,Art Product 14,Office Supplies,Art,604.69
PROD00158,Storage Product 1,Office Supplies,Storage,71.85
PROD00159,Storage Product 2,Office Supplies,Storage,814.74
PROD00160,Storage Product 3,Office Supplies,Storage,909.88
PROD00161,Storage Product 4,Office Supplies,Storage,1498.68
PROD00162,Storage Product 5,Office Supplies,Storage,507.21
PROD00163,Storage Product 6,Office Supplies,Storage,929.47
PROD00164,Storage Product 7,Office Supplies,Storage,1609.75
PROD00165,Storage Product 8,Office Supplies,Storage,288.19
PROD00166,Storage Product 9,Office Supplies,Storage,33.79
PROD00167,Storage Product 10,Office Supplies,Storage,1662.44
PROD00168,Storage Product 11,Office Supplies,Storage,1965.31
PROD00169,Storage Product 12,Office Supplies,Storage,270.12
